                                                                        
1  ;select "[APPROVERS].[APPROVERS].Attribute",    "[CATEGORY].[CATEGORY].Attribute",                  
2  ;   "[COMPANY_CODE].[COMPANY_CODE].Attribute",                                                            
3  ;   "[CONTACT_NAME].[CONTACT_NAME].Attribute",                                                            
4  ;   "[CONTACT_NUMBER].[CONTACT_NUMBER].Attribute",    "[Closure_Date].[Closure_Date].Attribute",    
5  ;   "[Closure_Time].[Closure_Time].Attribute",                                                            
6  ;   "[DESCR_REP1].[DESCR_REP1].Attribute",                                                                
7  ;   "[DESCR_REP2].[DESCR_REP2].Attribute",                                                                
8  ; "[DESCR_REP3].[DESCR_REP3].Attribute",    "[DESCR_REP4].[DESCR_REP4].Attribute",                  
9  ;   "[DESCR_REP5].[DESCR_REP5].Attribute",                                                                
10 ;   "[DESCR_REP7].[DESCR_REP7].Attribute",    "[DESCR_REPJ6].[DESCR_REPJ6].Attribute",              
11 ;   "[DESC_OCCUR].[DESC_OCCUR].Attribute",                                                                
12 ;   "[Date_Modify_CH].[Date_Modify_CH].Attribute",                                                        
13 ;   "[ESTABLISHED_ACTIONS].[ESTABLISHED_ACTIONS].Attribute",                                              
14 ;   "[ESTIMATED_RISK].[ESTIMATED_RISK].Attribute",                                                        
15 ;   "[FULL_NAME].[FULL_NAME].Attribute",    "[ID_1].[ID_1].Attribute",                              
16 ;   "[ID_NOTIFIER_NUMBER].[ID_NOTIFIER_NUMBER].Attribute",                                                
17 ;   "[ID_REPORT_PER].[ID_REPORT_PER].Attribute",                                                          
18 ;   "[Initial_Date].[Initial_Date].Attribute",                                                            
19 ;   "[Initial_Time].[Initial_Time].Attribute",    "[LOCALIZATION2].[LOCALIZATION2].Attribute",      
20 ;   "[LOCALIZATION3].[LOCALIZATION3].Attribute",                                                          
21 ;   "[LOCALIZATION4].[LOCALIZATION4].Attribute",                                                          
22 ;   "[LOCALIZATION].[LOCALIZATION].Attribute",                                                            
23 ;   "[NEARINJ_NAME].[NEARINJ_NAME].Attribute",    "[NOTIFIER_TYPE].[NOTIFIER_TYPE].Attribute",      
24 ;   "[ORG_ID_NOTIFIER].[ORG_ID_NOTIFIER].Attribute",                                                      
25 ;   "[ORG_ID_OCCURRENCE].[ORG_ID_OCCURRENCE].Attribute",                                                  
26 ;   "[ORG_ID_REPORTER2].[ORG_ID_REPORTER2].Attribute",                                                    
27 ;   "[ORG_ID_REPORTER3].[ORG_ID_REPORTER3].Attribute",                                                    
28 ;   "[ORG_ID_REPORTER4].[ORG_ID_REPORTER4].Attribute",                                                    
29 ;   "[ORG_ID_REPORTER5].[ORG_ID_REPORTER5].Attribute",                                                    
30 ;   "[ORG_ID_REPORTER6].[ORG_ID_REPORTER6].Attribute",                                                    
31 ;   "[ORG_ID_REPORTER7].[ORG_ID_REPORTER7].Attribute",                                                    
32 ;   "[ORG_ID_REPORTER].[ORG_ID_REPORTER].Attribute",                                                      
33 ;   "[RAC_Final].[RAC_Final].Attribute",    "[REPORTING_PERSON_TP].[REPORTING_PERSON_TP].Attribute",
34 ;   "[STATUS_FINAL].[STATUS_FINAL].Attribute",                                                            
35 ;   "[SUBCATEGORY].[SUBCATEGORY].Attribute",                                                              
36 ;   "[SYS_REQ].[SYS_REQ].Attribute",                                                                      
37 ;   "[Start_Date].[Start_Date].Attribute",    "[TIME].[TIME].Attribute",                            
38 ;   "[TITLE].[TITLE].Attribute",    "[ZZFATAL_LIVE_CH].[ZZFATAL_LIVE_CH].Attribute"from             
39 ;(                                                                                                      
40 ;select "APPROVERS" as "[APPROVERS].[APPROVERS].Attribute",                                             
41 ;       "CATEGORY" as "[CATEGORY].[CATEGORY].Attribute",                                                
42 ;      "COMPANY_CODE" as "[COMPANY_CODE].[COMPANY_CODE].Attribute",                                     
43 ;       "CONTACT_NAME" as "[CONTACT_NAME].[CONTACT_NAME].Attribute",                                    
44 ;       "CONTACT_NUMBER" as "[CONTACT_NUMBER].[CONTACT_NUMBER].Attribute",                              
45 ;       "Closure_Date" as                                                                                     
46 ;"[Closure_Date].[Closure_Date].Attribute",        "Closure_Time"                                       
47 ;as "[Closure_Time].[Closure_Time].Attribute",                                                            
48 ;  "DESCR_REP1" as "[DESCR_REP1].[DESCR_REP1].Attribute",                                               
49 ;      "DESCR_REP2" as "[DESCR_REP2].[DESCR_REP2].Attribute",                                           
50 ;       "DESCR_REP3" as "[DESCR_REP3].[DESCR_REP3].Attribute",                                          
51 ;       "DESCR_REP4" as "[DESCR_REP4].[DESCR_REP4].Attribute",                                          
52 ;       "DESCR_REP5" as "[DESCR_REP5].[DESCR_REP5].Attribute",                                          
53 ;       "DESCR_REP7" as "[DESCR_REP7].[DESCR_REP7].Attribute",                                          
54 ;       "DESCR_REPJ6" as "[DESCR_REPJ6].[DESCR_REPJ6].Attribute",                                       
55 ;       "DESC_OCCUR" as "[DESC_OCCUR].[DESC_OCCUR].Attribute",                                          
56 ;       "Date_Modify_CH" as "[Date_Modify_CH].[Date_Modify_CH].Attribute",                              
57 ;       "ESTABLISHED_ACTIONS"                                                                                 
58 ;as "[ESTABLISHED_ACTIONS].[ESTABLISHED_ACTIONS].Attribute",                                              
59 ;       "ESTIMATED_RISK" as "[ESTIMATED_RISK].[ESTIMATED_RISK].Attribute",                              
60 ;       "FULL_NAME" as "[FULL_NAME].[FULL_NAME].Attribute",                                             
61 ;       "ID_1" as "[ID_1].[ID_1].Attribute",                                                            
62 ;       "ID_NOTIFIER_NUMBER" as "[ID_NOTIFIER_NUMBER].[ID_NOTIFIER_NUMBER].Attribute",                  
63 ;       "ID_REPORT_PER"                                                                                       
64 ;as "[ID_REPORT_PER].[ID_REPORT_PER].Attribute",                                                          
65 ;       "Initial_Date" as "[Initial_Date].[Initial_Date].Attribute",                                    
66 ;       "Initial_Time" as "[Initial_Time].[Initial_Time].Attribute",                                    
67 ;       "LANGUAGE" as "[LANGUAGE].[LANGUAGE].Attribute",                                                
68 ;       "LOCALIZATION2" as "[LOCALIZATION2].[LOCALIZATION2].Attribute",                                 
69 ;       "LOCALIZATION3" as "[LOCALIZATION3].[LOCALIZATION3].Attribute",                                 
70 ;       "LOCALIZATION4"                                                                                       
71 ;as "[LOCALIZATION4].[LOCALIZATION4].Attribute",                                                          
72 ;     "LOCALIZATION" as "[LOCALIZATION].[LOCALIZATION].Attribute",                                      
73 ;       "NEARINJ_NAME" as "[NEARINJ_NAME].[NEARINJ_NAME].Attribute",                                    
74 ;       "NOTIFIER_TYPE" as "[NOTIFIER_TYPE].[NOTIFIER_TYPE].Attribute",                                 
75 ;       "ORG_ID_NOTIFIER" as "[ORG_ID_NOTIFIER].[ORG_ID_NOTIFIER].Attribute",                           
76 ;       "ORG_ID_OCCURRENCE"                                                                                   
77 ;as "[ORG_ID_OCCURRENCE].[ORG_ID_OCCURRENCE].Attribute",                                                  
78 ;       "ORG_ID_REPORTER2" as "[ORG_ID_REPORTER2].[ORG_ID_REPORTER2].Attribute",                        
79 ;       "ORG_ID_REPORTER3"                                                                                    
80 ;as "[ORG_ID_REPORTER3].[ORG_ID_REPORTER3].Attribute",                                                    
81 ;      "ORG_ID_REPORTER4" as "[ORG_ID_REPORTER4].[ORG_ID_REPORTER4].Attribute",                         
82 ;       "ORG_ID_REPORTER5" as "[ORG_ID_REPORTER5].[ORG_ID_REPORTER5].Attribute",                        
83 ;       "ORG_ID_REPORTER6"                                                                                    
84 ;as "[ORG_ID_REPORTER6].[ORG_ID_REPORTER6].Attribute",                                                    
85 ;       "ORG_ID_REPORTER7" as "[ORG_ID_REPORTER7].[ORG_ID_REPORTER7].Attribute",                        
86 ;       "ORG_ID_REPORTER" as "[ORG_ID_REPORTER].[ORG_ID_REPORTER].Attribute",                           
87 ;       "RAC_Final"                                                                                           
88 ;as "[RAC_Final].[RAC_Final].Attribute",        "REPORTING_PERSON_TP"                                   
89 ;as "[REPORTING_PERSON_TP].[REPORTING_PERSON_TP].Attribute",                                              
90 ;       "STATUS_FINAL" as "[STATUS_FINAL].[STATUS_FINAL].Attribute",                                    
91 ;       "SUBCATEGORY" as "[SUBCATEGORY].[SUBCATEGORY].Attribute",                                       
92 ;       "SYS_REQ" as "[SYS_REQ].[SYS_REQ].Attribute",                                                   
93 ;       "Start_Date" as "[Start_Date].[Start_Date].Attribute",                                          
94 ;       "TIME" as "[TIME].[TIME].Attribute",                                                            
95 ;       "TITLE" as "[TITLE].[TITLE].Attribute",                                                         
96 ;       "ZZFATAL_LIVE_CH" as "[ZZFATAL_LIVE_CH].[ZZFATAL_LIVE_CH].Attribute"                            
97 ;   from "_SYS_BIC"."HIW_PRD.A.EHS_IM_REPORTS/CV_ZEHO038"                                               
98 ;   where ("Start_Date" >= '20000101'                                                                         
99 ;and "Start_Date" <= '20200720') and ("LANGUAGE" = N'P' and                                                 
100;"LANGUAGE" is not null)    group by "APPROVERS",                                                   
101;  "CATEGORY",        "COMPANY_CODE",        "CONTACT_NAME",                                  
102;       "CONTACT_NUMBER",        "Closure_Date",                                                    
103;     "Closure_Time",        "DESCR_REP1",        "DESCR_REP2",                               
104;       "DESCR_REP3",        "DESCR_REP4",                                                          
105;  "DESCR_REP5",        "DESCR_REP7",        "DESCR_REPJ6",                                   
106;       "DESC_OCCUR",        "Date_Modify_CH",                                                      
107;  "ESTABLISHED_ACTIONS",        "ESTIMATED_RISK",                                                  
108; "FULL_NAME",        "ID_1",        "ID_NOTIFIER_NUMBER",                                    
109;       "ID_REPORT_PER",        "Initial_Date",                                                     
110;  "Initial_Time",        "LANGUAGE",        "LOCALIZATION2",                                 
111;       "LOCALIZATION3",        "LOCALIZATION4",                                                    
112;      "LOCALIZATION",        "NEARINJ_NAME",        "NOTIFIER_TYPE",                         
113;       "ORG_ID_NOTIFIER",        "ORG_ID_OCCURRENCE",                                              
114;       "ORG_ID_REPORTER2",        "ORG_ID_REPORTER3",                                              
115;       "ORG_ID_REPORTER4",        "ORG_ID_REPORTER5",                                              
116;       "ORG_ID_REPORTER6",        "ORG_ID_REPORTER7",                                              
117;       "ORG_ID_REPORTER",        "RAC_Final",                                                      
118;    "REPORTING_PERSON_TP",        "STATUS_FINAL",                                                  
119; "SUBCATEGORY",        "SYS_REQ",        "Start_Date",                                       
120;       "TIME",        "TITLE",        "ZZFATAL_LIVE_CH")                                     
121;as "ITBL"                                                                                                    
